,CIK,CONAME,FDATE,FORM,FYRMO,SECFNAME,mda_positive_score,mda_negative_score,mda_polarity_score,mda_average_sentence_length,mda_percentage_of_complex_words,mda_fog_index,mda_complex_word_count,mda_word_count,mda_uncertainty_score,mda_constraining_score,mda_positive_word_proportion,mda_negative_word_proportion,mda_uncertainty_word_proportion,mda_constraining_word_proportion,qqdmr_positive_score,qqdmr_negative_score,qqdmr_polarity_score,qqdmr_average_sentence_length,qqdmr_percentage_of_complex_words,qqdmr_fog_index,qqdmr_complex_word_count,qqdmr_word_count,qqdmr_uncertainty_score,qqdmr_constraining_score,qqdmr_positive_word_proportion,qqdmr_negative_word_proportion,qqdmr_uncertainty_word_proportion,qqdmr_constraining_word_proportion,rf_positive_score,rf_negative_score,rf_polarity_score,rf_average_sentence_length,rf_percentage_of_complex_words,rf_fog_index,rf_complex_word_count,rf_word_count,rf_uncertainty_score,rf_constraining_score,rf_positive_word_proportion,rf_negative_word_proportion,rf_uncertainty_word_proportion,rf_constraining_word_proportion,constraining_words_whole_report
28,3982,ALLIS CHALMERS ENERGY INC.,05/10/2007,10-Q,200705,edgar/data/3982/0000950129-07-002432.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,2,-0.99999950000025,12,0.44680851063829785,4.9787234042553195,21,47,1,1,0,0,0,0,1
29,3982,ALLIS CHALMERS ENERGY INC.,08/09/2007,10-Q,200708,edgar/data/3982/0000950129-07-003918.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,2,-0.99999950000025,12,0.4583333333333333,4.983333333333334,22,48,1,1,0,0,0,0,1
30,3982,ALLIS CHALMERS ENERGY INC.,11/06/2007,10-Q,200711,edgar/data/3982/0000950129-07-005361.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,2,-0.99999950000025,12,0.4583333333333333,4.983333333333334,22,48,1,1,0,0,0,0,1
31,3982,ALLIS CHALMERS ENERGY INC.,03/07/2008,10-K,200803,edgar/data/3982/0000950129-08-001569.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,65,85,-0.13333333244444445,18,0.37635135135135134,7.350540540540542,2785,7400,94,63,0,0,0,0,63
32,3982,ALLIS CHALMERS ENERGY INC.,04/29/2008,10-K/A,200804,edgar/data/3982/0000950129-08-002507.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
33,4447,AMERADA HESS CORP,11/12/2003,10-Q,200311,edgar/data/4447/0000950123-03-012528.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,3,0.5,1.4000000000000001,3,6,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
34,4447,AMERADA HESS CORP,03/12/2004,10-K,200403,edgar/data/4447/0000950123-04-003250.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,4,0.25,1.7000000000000002,2,8,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
35,4447,AMERADA HESS CORP,03/15/2004,10-K/A,200403,edgar/data/4447/0000950123-04-003322.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
36,4447,AMERADA HESS CORP,05/07/2004,10-Q,200405,edgar/data/4447/0000950123-04-005950.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,7,0.45454545454545453,2.981818181818182,10,22,1,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
37,4447,AMERADA HESS CORP,08/06/2004,10-Q,200408,edgar/data/4447/0000950123-04-009350.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,7,0.45454545454545453,2.981818181818182,10,22,2,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
38,4447,AMERADA HESS CORP,11/05/2004,10-Q,200411,edgar/data/4447/0000950123-04-013054.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,11,0.45454545454545453,4.581818181818182,10,22,1,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
39,4447,AMERADA HESS CORP,03/14/2005,10-K,200503,edgar/data/4447/0000950123-05-003078.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
40,4447,AMERADA HESS CORP,05/06/2005,10-Q,200505,edgar/data/4447/0000950123-05-005767.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,11,0.45454545454545453,4.581818181818182,10,22,1,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
41,4447,AMERADA HESS CORP,08/05/2005,10-Q,200508,edgar/data/4447/0000950123-05-009475.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,11,0.45454545454545453,4.581818181818182,10,22,1,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
42,4447,AMERADA HESS CORP,11/07/2005,10-Q,200511,edgar/data/4447/0000950123-05-013153.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,10,0.5714285714285714,4.228571428571429,12,21,0,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
43,4457,AMERCO /NV/,11/08/1999,10-Q,199911,edgar/data/4457/0000004457-99-000043.txt,12,60,-0.6666666574074076,17,0.37047551454932576,6.948190205819731,1566,4227,33,16,0.0028388928317956,0.014194464158977998,0.007806955287437899,0.003785190442394133,0,0,0.0,9,0.2222222222222222,3.6888888888888887,8,36,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,16
44,4457,AMERCO /NV/,02/10/2000,10-Q,200002,edgar/data/4457/0000004457-00-000018.txt,10,46,-0.6428571313775513,18,0.3819108280254777,7.352764331210192,1499,3925,29,14,0.0025477707006369425,0.011719745222929937,0.007388535031847133,0.0035668789808917197,0,0,0.0,8,0.23529411764705882,3.2941176470588234,8,34,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,14
45,4457,AMERCO /NV/,06/29/2000,10-K,200006,edgar/data/4457/0000004457-00-000067.txt,0,1,-0.9999990000010001,14,0.37341772151898733,5.749367088607595,59,158,1,0,0.0,0.006329113924050633,0.006329113924050633,0.0,1,2,-0.33333322222225925,14,0.45222929936305734,5.780891719745224,71,157,11,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
46,4457,AMERCO /NV/,08/11/2000,10-Q,200008,edgar/data/4457/0000004457-00-000080.txt,9,35,-0.5909090774793392,19,0.35912698412698413,7.743650793650794,724,2016,19,11,0.004464285714285714,0.017361111111111112,0.009424603174603174,0.005456349206349206,0,0,0.0,9,0.25,3.7,9,36,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,11
47,4457,AMERCO /NV/,11/13/2000,10-Q,200011,edgar/data/4457/0000004457-00-000105.txt,7,22,-0.5172413614744358,17,0.3965287049399199,6.958611481975969,891,2247,18,7,0.003115264797507788,0.009790832220738763,0.00801068090787717,0.003115264797507788,0,0,0.0,9,0.25,3.7,9,36,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,7
48,4457,AMERCO /NV/,02/14/2001,10-Q,200102,edgar/data/4457/0000004457-01-500024.txt,7,31,-0.6315789307479229,16,0.4110350727117194,6.564414029084688,961,2338,19,7,0.0029940119760479044,0.013259195893926433,0.008126603934987169,0.0029940119760479044,0,0,0.0,9,0.25,3.7,9,36,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,7
49,4457,AMERCO /NV/,07/02/2001,10-K,200107,edgar/data/4457/0000004457-01-500063.txt,17,57,-0.5405405332359388,20,0.36580833554552694,8.146323334218211,1378,3767,25,13,0.004512874966817096,0.01513140430050438,0.006636580833554553,0.0034510220334483675,1,1,0.0,12,0.47435897435897434,4.98974358974359,74,156,13,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,14
50,4457,AMERCO /NV/,07/02/2001,NT 10-K,200107,edgar/data/4457/0000004457-01-500060.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
51,4457,AMERCO /NV/,08/10/2001,10-Q,200108,edgar/data/4457/0000004457-01-500081.txt,6,19,-0.5199999792000009,17,0.4050857480780603,6.962034299231225,685,1691,20,10,0.0035481963335304554,0.011235955056179775,0.011827321111768185,0.0059136605558840925,0,0,0.0,9,0.25,3.7,9,36,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,10
52,4457,AMERCO /NV/,08/10/2001,10-Q/A,200108,edgar/data/4457/0000004457-01-500083.txt,8,39,-0.6595744540516074,17,0.3946360153256705,6.957854406130268,1030,2610,21,7,0.0030651340996168583,0.014942528735632184,0.008045977011494253,0.0026819923371647508,0,0,0.0,9,0.25,3.7,9,36,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,7
53,4515,AMERICAN AIRLINES INC,10/16/2008,10-Q,200810,edgar/data/4515/0000004515-08-000073.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,24,40,-0.24999999609375007,51,0.40207253886010363,20.560829015544044,1164,2895,33,56,0,0,0,0,56
54,4515,AMERICAN AIRLINES INC,02/19/2009,10-K,200902,edgar/data/4515/0000004515-09-000008.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
55,4515,AMERICAN AIRLINES INC,04/16/2009,10-Q,200904,edgar/data/4515/0000004515-09-000018.txt,33,70,-0.359223297483269,51,0.40618382041507833,20.562473528166034,959,2361,46,25,0.01397712833545108,0.02964845404489623,0.019483269800931808,0.010588733587462939,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,9,13,-0.18181817355371938,60,0.4479166666666667,24.179166666666667,215,480,9,13,0,0,0,0,38
56,4515,AMERICAN AIRLINES INC,07/15/2009,10-Q,200907,edgar/data/4515/0000004515-09-000029.txt,60,136,-0.387755100062474,54,0.3823627844712182,21.75294511378849,2285,5976,93,91,0.010040160642570281,0.022757697456492636,0.015562248995983935,0.015227576974564927,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,91
57,4515,AMERICAN AIRLINES INC,10/21/2009,10-Q,200910,edgar/data/4515/0000004515-09-000039.txt,35,77,-0.37499999665178574,108,0.39896654881697036,43.359586619526794,1467,3677,93,49,0.009518629317378298,0.020940984498232253,0.025292357900462335,0.013326081044329616,9,24,-0.45454544077135034,68,0.34488734835355284,27.337954939341422,398,1154,21,2,0,0,0,0,52,199,-0.585657368184632,28,0.4596723377441714,11.383868935097668,1459,3174,120,65,0,0,0,0,116
58,4515,AMERICAN AIRLINES INC,11/06/2009,10-Q/A,200911,edgar/data/4515/0000004515-09-000041.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
59,4515,AMERICAN AIRLINES INC,02/17/2010,10-K,201002,edgar/data/4515/0000004515-10-000006.txt,66,95,-0.1801242224837005,110,0.4110950113848065,44.16443800455392,1986,4831,105,69,0.013661767749948251,0.01966466570068309,0.021734630511281307,0.014282757193127717,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,59,231,-0.5931034462306778,34,0.45754598135550517,13.783018392542203,1816,3969,164,88,0,0,0,0,157
60,4515,AMERICAN AIRLINES INC,04/21/2010,10-Q,201004,edgar/data/4515/0000004515-10-000016.txt,52,77,-0.19379844811008956,80,0.4154187465335552,32.166167498613426,1498,3606,81,53,0.014420410427066,0.021353300055463115,0.022462562396006656,0.014697726012201887,4,8,-0.3333333055555579,203,0.32019704433497537,81.328078817734,130,406,21,2,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,55
61,4515,AMERICAN AIRLINES INC,07/21/2010,10-Q,201007,edgar/data/4515/0000950123-10-066865.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,4,6,-0.19999998000000202,20,0.35733333333333334,8.142933333333334,134,375,19,2,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2
62,4515,AMERICAN AIRLINES INC,10/20/2010,10-Q,201010,edgar/data/4515/0000950123-10-094615.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,4,6,-0.19999998000000202,20,0.36164383561643837,8.144657534246575,132,365,18,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
63,4962,AMERICAN EXPRESS CO,04/29/2014,10-Q,201404,edgar/data/4962/0001193125-14-167067.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,18,42,-0.39999999333333347,75,0.48284518828451883,30.193138075313808,577,1195,45,16,0,0,0,0,0,1,-0.9999990000010001,11,0.1791044776119403,4.471641791044776,12,67,10,0,0,0,0,0,16
64,4962,AMERICAN EXPRESS CO,07/30/2014,10-Q,201407,edgar/data/4962/0001193125-14-286961.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,18,111,-0.7209302269695331,30,0.4404008438818565,12.176160337552744,835,1896,63,18,0,0,0,0,105,110,-0.023255813845321795,32,0.31324426372349695,12.925297705489399,4314,13772,150,80,0,0,0,0,98
